Reviewer,Review Title ,Date,Rating
SSledd,Exceptional stay,24-Jul-17,5
kamby,Wonderful stay at Trump International,24-Feb-17,5
22gigih,Trump Doesn't Dissapoint!,24-Jul-17,5
Lawilahd,Excellent,24-Jul-17,4
JenDaveML,Trumped!,24-Jul-17,5
amandarN9171HH,Pure Luxury,17-Jul-17,5
Geoff B,Outstanding Service. Period.,17-Jul-17,5
Mike F,Terrific hotel all the way around  Trump or no Trump.,17-Jul-17,5
Mick66622,Great hotel. The best gym ever!!!!!,10-Jul-17,5
Jim E,Excellent service and property,10-Jul-17,5
Canadian-hotel-guru,Trump NYC Hotel a Joke,10-Jul-17,1
Mom24b,Don't waste your money,10-Jul-17,1
clarkc497,Top Notch ... all the way,10-Jul-17,5
kkw42107,NYC family vacation,10-Jul-17,5
TravelBugN,Fantastic Stay,10-Jul-17,5
dcpoolguy,Average Hotel Good Location,3-Jul-17,3
redatl,Picturesque location & superior service!,26-Jun-17,5
M L,Top Trump hotel!,26-Jun-17,5
Killerc,Birthday ruined,23-Jun-17,2
yes2travel,Over the top GREAT!,22-Jun-17,5
Mick140,Best staff in NYC,21-Jun-17,5
VeroRead,Arrogance,18-Jun-17,1
KiaoraAotearoa,Simply awesome,18-Jun-17,5
L L,Great rooms  rates  superb location  excellent service,15-Jun-17,5
vilma marianel... e,Best hotel i ever stayed,8-Jun-17,5
Guillermo P,Expensive for such a bad service,6-Jun-17,2
Lesley P,Great stay at Trump Towers,5-Jun-17,5
LeighannaTexas,Great visit!,5-Jun-17,5
SpartanTom,Far and away  the best hotel stay EVER,3-Jun-17,5
MirandaWM,Great location but old,3-Jun-17,4
nadineSomerset,Still the best,2-Jun-17,5
La_D0lce_Vita,Fantastic service  view and location!,31-May-17,5
Yagut I,Breathtaking view,30-May-17,5
120trudyd,Trump International  New York  NY,24-May-17,5
BoSveiss,Excellent Hotel,24-May-17,5
John H,Luxury overlooking Central Park,17-May-17,5
ns0404,Excellent location,17-May-17,4
kelli_ann77,Fabulous!!!,17-May-17,5
Pamela A,Sight seeing was our main purpose for this trip.,17-May-17,5
ally1012017,Great,15-May-17,5
Martin V,Great location  Nice view,11-May-17,5
Donald L,Weekend in NYC,10-May-17,4
marklU5284KM,Great Stay,10-May-17,5
700paragv,Beautiful place,6-May-17,5
Sue C,Very comfortable!,6-May-17,5
dhnc2016,Better choices in NYC,3-May-17,2
AngelaFaye74,A pleasure to visit,3-May-17,5
Angie_xx2014,Another wonderful stay,29-Apr-17,5
Begoa D,Expensive for the service that offers and small rooms,28-Apr-17,3
Mar122,The Trump Hotel is Great,21-Apr-17,5
prettypickyeater,Reception extremely rude  hangs up on you!,19-Apr-17,1
_bernadettebellas,AMAZING SERVICE!,18-Apr-17,5
U8755RXrobertf,Best NYC experience,17-Apr-17,5
RSmith1972,For that kind of money...WORST hotel I've stayed at,15-Apr-17,1
nicholasjr967,PDQ,15-Apr-17,5
A1474FHjonathanp,Fantastic,14-Apr-17,5
andyquinn,Excellent hotel,12-Apr-17,5
FlaRacer,Spectacular  Amazing Hotel!,11-Apr-17,5
Michaelkstevens,Cream de la Cream,10-Apr-17,5
Chase B,Great location  Great Hotel  Amazing Staff,30-Mar-17,5
